TiFroggi
v7
r0
t298572395.571567
cCheck dependencies
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_l_8.png images/number_l_8.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_l_9.png images/number_l_9.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_l_slash.png images/number_l_slash.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_m_0.png images/number_m_0.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_m_1.png images/number_m_1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_m_2.png images/number_m_2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_m_3.png images/number_m_3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_m_4.png images/number_m_4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_m_5.png images/number_m_5.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_m_6.png images/number_m_6.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_m_7.png images/number_m_7.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_m_8.png images/number_m_8.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_m_9.png images/number_m_9.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_m_slash.png images/number_m_slash.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_s_0.png images/number_s_0.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_s_1.png images/number_s_1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_s_2.png images/number_s_2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_s_3.png images/number_s_3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_s_4.png images/number_s_4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_s_5.png images/number_s_5.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_s_6.png images/number_s_6.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_s_7.png images/number_s_7.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_s_8.png images/number_s_8.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_s_9.png images/number_s_9.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_s_slash.png images/number_s_slash.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave1_1.png images/waterwave1_1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave1_2.png images/waterwave1_2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave1_3.png images/waterwave1_3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave1_4.png images/waterwave1_4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave2_1.png images/waterwave2_1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave2_2.png images/waterwave2_2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave2_3.png images/waterwave2_3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave2_4.png images/waterwave2_4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave3_1.png images/waterwave3_1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave3_2.png images/waterwave3_2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave3_3.png images/waterwave3_3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave3_4.png images/waterwave3_4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave4_1.png images/waterwave4_1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave4_2.png images/waterwave4_2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave4_3.png images/waterwave4_3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterwave4_4.png images/waterwave4_4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly1.png images/butterfly1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly1x.png images/butterfly1x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly2.png images/butterfly2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly2x.png images/butterfly2x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly3.png images/butterfly3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly3x.png images/butterfly3x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly4.png images/butterfly4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly4x.png images/butterfly4x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly5.png images/butterfly5.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly5x.png images/butterfly5x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly6.png images/butterfly6.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly6x.png images/butterfly6x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly7.png images/butterfly7.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly7x.png images/butterfly7x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly8.png images/butterfly8.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly8x.png images/butterfly8x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly9.png images/butterfly9.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly9x.png images/butterfly9x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly10.png images/butterfly10.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly10x.png images/butterfly10x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly11.png images/butterfly11.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly11x.png images/butterfly11x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly12.png images/butterfly12.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly12x.png images/butterfly12x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly13.png images/butterfly13.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly13x.png images/butterfly13x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly14.png images/butterfly14.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly14x.png images/butterfly14x.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/caterpillar1.png images/caterpillar1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/caterpillar2.png images/caterpillar2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/caterpillar3.png images/caterpillar3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/caterpillar4.png images/caterpillar4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/caterpillar5.png images/caterpillar5.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/caterpillar6.png images/caterpillar6.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/coin_l.png images/coin_l.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/diamond1.png images/diamond1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/diamond2.png images/diamond2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/diamond3.png images/diamond3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/diamond4.png images/diamond4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/flag1.png images/flag1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/flag2.png images/flag2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/fly1.png images/fly1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/fly2.png images/fly2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/fly3.png images/fly3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/fly4.png images/fly4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/ladybug1.png images/ladybug1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/ladybug2.png images/ladybug2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/ladybug3.png images/ladybug3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/ladybug4.png images/ladybug4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterlily1.png images/waterlily1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterlily2.png images/waterlily2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterlily3.png images/waterlily3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterlily4.png images/waterlily4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/arrow_left.png images/arrow_left.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/arrow_right.png images/arrow_right.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/back_btn.png images/back_btn.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/copyright.png images/copyright.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/dead.png images/dead.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/Default.png images/Default.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/enter_your_name.png images/enter_your_name.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/game_over.png images/game_over.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/go.png images/go.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/highscore.png images/highscore.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/icon.png images/icon.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/lake.png images/lake.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level.png images/level.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level1.png images/level1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level2.png images/level2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level3.png images/level3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level4.png images/level4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level5.png images/level5.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level6.png images/level6.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level7.png images/level7.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level8.png images/level8.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level9.png images/level9.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level10.png images/level10.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level_done.png images/level_done.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/logo.png images/logo.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/menu_btn.png images/menu_btn.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/menu_full.png images/menu_full.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/menu_free.png images/menu_free.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_n.png images/opp_frog_n.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_no.png images/opp_frog_no.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_nw.png images/opp_frog_nw.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_o.png images/opp_frog_o.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_s.png images/opp_frog_s.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_so.png images/opp_frog_so.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_sw.png images/opp_frog_sw.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_w.png images/opp_frog_w.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_x_n.png images/opp_frog_x_n.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_x_no.png images/opp_frog_x_no.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_x_nw.png images/opp_frog_x_nw.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_x_o.png images/opp_frog_x_o.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_x_s.png images/opp_frog_x_s.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_x_so.png images/opp_frog_x_so.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_x_sw.png images/opp_frog_x_sw.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/opp_frog_x_w.png images/opp_frog_x_w.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/options.png images/options.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/options2.png images/options2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/options_off1.png images/options_off1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/options_off2.png images/options_off2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/options_on1.png images/options_on1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/options_on2.png images/options_on2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/out_of_time.png images/out_of_time.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/pause_btn.png images/pause_btn.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/presents.png images/presents.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/reed1.png images/reed1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/reed2.png images/reed2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/reed3.png images/reed3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/reed4.png images/reed4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/select.png images/select.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/size.png images/size.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/speed.png images/speed.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/stone.png images/stone.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterreed1.png images/waterreed1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterreed1_m.png images/waterreed1_m.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterreed2.png images/waterreed2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterreed2_m.png images/waterreed2_m.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/you_lost.png images/you_lost.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/you_won.png images/you_won.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/your_score.png images/your_score.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/game_music.caf Music/game_music.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/intro_music.caf Music/intro_music.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/menu_music.caf Music/menu_music.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/button1.caf Sounds/button1.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/button2.caf Sounds/button2.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_catched.caf Sounds/frog_catched.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_croak.caf Sounds/frog_croak.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_dive.caf Sounds/frog_dive.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_jump.caf Sounds/frog_jump.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_land.caf Sounds/frog_land.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_shriek1.caf Sounds/frog_shriek1.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_shriek2.caf Sounds/frog_shriek2.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/go.caf Sounds/go.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/lake.caf Sounds/lake.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level_failed.caf Sounds/level_failed.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/level_success.caf Sounds/level_success.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/new_life.caf Sounds/new_life.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/stealth_end.caf Sounds/stealth_end.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/stealth_start.caf Sounds/stealth_start.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterlilypad_wave1.caf Sounds/waterlilypad_wave1.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterlilypad_wave2.caf Sounds/waterlilypad_wave2.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/splash.png images/splash.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/free.png images/free.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/back_btn_p.png images/back_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/buy_full_version_btn_p.png images/buy_full_version_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/continue_btn_p.png images/continue_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/exit_btn_p.png images/exit_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/highscore_btn_p.png images/highscore_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/hs_back_btn_p.png images/hs_back_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/hs_clear_btn_p.png images/hs_clear_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/menu_btn_p.png images/menu_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/new_game_btn_p.png images/new_game_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/ok_btn.png images/ok_btn.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/ok_btn_p.png images/ok_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/options_btn_p.png images/options_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/pause_btn_p.png images/pause_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/resume_game_btn_p.png images/resume_game_btn_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/pause.png images/pause.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/arrow_left_p.png images/arrow_left_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/arrow_right_p.png images/arrow_right_p.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/woosh1.caf Sounds/woosh1.caf
cCpResource build/Distribution-iphonesimulator/iFroggi.app/woosh2.caf Sounds/woosh2.caf
cProcessPCH /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iFroggi_Prefix-cukjjyhubrbacvdwofylqqaipnge/iFroggi_Prefix.pch.gch iFroggi_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/main.o /Users/oklemenz/Documents/iPhone/iFroggi/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/iFroggiAppDelegate.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/iFroggiAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/LakeViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/FrogView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/LakeView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/GameHelper.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/UserData.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/UserData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/HighscoreEntry.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/ImageCache.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterLilyPadView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLilyPadView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/ObjectView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/GrassView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/GameBarView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameBarView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/NumberView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/MusicHandler.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/MusicHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/StoneView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/StoneView.m normal i386 objective-c com.apple.compilers.gcc.4_2
